"Сезон коллекции";"Название коллекции";"Тип обуви";"Название модели";"Уникальный код модели";Пол;"Возможные цвета";"Линейка размеров";"Вид сезона";"Материал изготовления";"Страна изготовления";"Текущая цена";"Первая цена";url
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/classic/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/casual/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/outdoor/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/golf/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/ballerinas/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/sandals/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/ankle/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/boots/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/sneakers/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/moccasins/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/lowshoes/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/sandal/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/shoe/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/men/shoes/all/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/men/shoes/classic/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/men/shoes/casual/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/men/shoes/outdoor/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/men/shoes/golf/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/men/shoes/boots/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/men/shoes/sneakers/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/men/shoes/moccasins/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/men/shoes/lowshoes/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/men/shoes/sandal/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/men/shoes/shoe/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=210273&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=210273&color=01163
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=213613&color=01163
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=213683&color=04001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=213723&color=51707
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=230203&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=230203&color=01163
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=230703&color=51052
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=230703&color=58337
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=230703&color=58338
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=230783&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=230783&color=01208
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=230783&color=01163
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=242683&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=242683&color=01163
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260013&color=02206
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260013&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260013&color=01400
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260013&color=52457
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260023&color=02001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260023&color=58566
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260033&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260033&color=01400
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260033&color=01459
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260043&color=01459
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260043&color=02001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260503&color=01459
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260503&color=53960
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=333303&color=58329
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=333303&color=01053
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=333313&color=58329
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=351083&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=351093&color=01459
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=351093&color=02021
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=351103&color=01155
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=351103&color=01024
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=354043&color=04001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=354043&color=04065
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=356023&color=02001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=356023&color=02193
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=358003&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=358003&color=01021
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=358103&color=01459
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=358103&color=58309
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=358703&color=05001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=358703&color=05065
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=802173&color=58420
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=213503&color=01001&3d=1
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=213613&color=01001&3d=1
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=242603&color=01163
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=332113&color=01193
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=332113&color=01161
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=332113&color=01007
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=351103&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260073&color=51707
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260073&color=58751
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=260073&color=58752
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=332113&color=01220
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=356493&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=356493&color=01220
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=358103&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=242603&color=01001&3d=1
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=212043&color=01704
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=213623&color=01001&3d=1
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=351303&color=01064
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=356033&color=01459
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=356033&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=356033&color=01021
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=356043&color=01155
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=356043&color=58309
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=358603&color=05001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=358603&color=05065
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=358813&color=01053
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=356093&color=01196
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=356073&color=01001
Array;Array;Array;Array;Array;Array;Array;Array;Array;Кожа;Россия;Array;Array;http://www.ecco-shoes.ru/women/shoes/all/?art_id=356073&color=01220
